                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Timer
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _lcdbusywait
                                     12 	.globl _lcdgotoaddr
                                     13 	.globl _lcdgotoxy
                                     14 	.globl _lcdputch
                                     15 	.globl _lcdputstr
                                     16 	.globl _CY
                                     17 	.globl _AC
                                     18 	.globl _F0
                                     19 	.globl _RS1
                                     20 	.globl _RS0
                                     21 	.globl _OV
                                     22 	.globl _F1
                                     23 	.globl _P
                                     24 	.globl _PS
                                     25 	.globl _PT1
                                     26 	.globl _PX1
                                     27 	.globl _PT0
                                     28 	.globl _PX0
                                     29 	.globl _RD
                                     30 	.globl _WR
                                     31 	.globl _T1
                                     32 	.globl _T0
                                     33 	.globl _INT1
                                     34 	.globl _INT0
                                     35 	.globl _TXD
                                     36 	.globl _RXD
                                     37 	.globl _P3_7
                                     38 	.globl _P3_6
                                     39 	.globl _P3_5
                                     40 	.globl _P3_4
                                     41 	.globl _P3_3
                                     42 	.globl _P3_2
                                     43 	.globl _P3_1
                                     44 	.globl _P3_0
                                     45 	.globl _EA
                                     46 	.globl _ES
                                     47 	.globl _ET1
                                     48 	.globl _EX1
                                     49 	.globl _ET0
                                     50 	.globl _EX0
                                     51 	.globl _P2_7
                                     52 	.globl _P2_6
                                     53 	.globl _P2_5
                                     54 	.globl _P2_4
                                     55 	.globl _P2_3
                                     56 	.globl _P2_2
                                     57 	.globl _P2_1
                                     58 	.globl _P2_0
                                     59 	.globl _SM0
                                     60 	.globl _SM1
                                     61 	.globl _SM2
                                     62 	.globl _REN
                                     63 	.globl _TB8
                                     64 	.globl _RB8
                                     65 	.globl _TI
                                     66 	.globl _RI
                                     67 	.globl _P1_7
                                     68 	.globl _P1_6
                                     69 	.globl _P1_5
                                     70 	.globl _P1_4
                                     71 	.globl _P1_3
                                     72 	.globl _P1_2
                                     73 	.globl _P1_1
                                     74 	.globl _P1_0
                                     75 	.globl _TF1
                                     76 	.globl _TR1
                                     77 	.globl _TF0
                                     78 	.globl _TR0
                                     79 	.globl _IE1
                                     80 	.globl _IT1
                                     81 	.globl _IE0
                                     82 	.globl _IT0
                                     83 	.globl _P0_7
                                     84 	.globl _P0_6
                                     85 	.globl _P0_5
                                     86 	.globl _P0_4
                                     87 	.globl _P0_3
                                     88 	.globl _P0_2
                                     89 	.globl _P0_1
                                     90 	.globl _P0_0
                                     91 	.globl _P5_7
                                     92 	.globl _P5_6
                                     93 	.globl _P5_5
                                     94 	.globl _P5_4
                                     95 	.globl _P5_3
                                     96 	.globl _P5_2
                                     97 	.globl _P5_1
                                     98 	.globl _P5_0
                                     99 	.globl _P4_7
                                    100 	.globl _P4_6
                                    101 	.globl _P4_5
                                    102 	.globl _P4_4
                                    103 	.globl _P4_3
                                    104 	.globl _P4_2
                                    105 	.globl _P4_1
                                    106 	.globl _P4_0
                                    107 	.globl _PX0L
                                    108 	.globl _PT0L
                                    109 	.globl _PX1L
                                    110 	.globl _PT1L
                                    111 	.globl _PSL
                                    112 	.globl _PT2L
                                    113 	.globl _PPCL
                                    114 	.globl _EC
                                    115 	.globl _CCF0
                                    116 	.globl _CCF1
                                    117 	.globl _CCF2
                                    118 	.globl _CCF3
                                    119 	.globl _CCF4
                                    120 	.globl _CR
                                    121 	.globl _CF
                                    122 	.globl _TF2
                                    123 	.globl _EXF2
                                    124 	.globl _RCLK
                                    125 	.globl _TCLK
                                    126 	.globl _EXEN2
                                    127 	.globl _TR2
                                    128 	.globl _C_T2
                                    129 	.globl _CP_RL2
                                    130 	.globl _T2CON_7
                                    131 	.globl _T2CON_6
                                    132 	.globl _T2CON_5
                                    133 	.globl _T2CON_4
                                    134 	.globl _T2CON_3
                                    135 	.globl _T2CON_2
                                    136 	.globl _T2CON_1
                                    137 	.globl _T2CON_0
                                    138 	.globl _PT2
                                    139 	.globl _ET2
                                    140 	.globl _B
