                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl ___sdcc_heap_size
                                     12 	.globl _main
                                     13 	.globl _free
                                     14 	.globl _malloc
                                     15 	.globl _atoi
                                     16 	.globl _printf_tiny
                                     17 	.globl _gets
                                     18 	.globl _printf
                                     19 	.globl _CY
                                     20 	.globl _AC
                                     21 	.globl _F0
                                     22 	.globl _RS1
                                     23 	.globl _RS0
                                     24 	.globl _OV
                                     25 	.globl _F1
                                     26 	.globl _P
                                     27 	.globl _PS
                                     28 	.globl _PT1
                                     29 	.globl _PX1
                                     30 	.globl _PT0
                                     31 	.globl _PX0
                                     32 	.globl _RD
                                     33 	.globl _WR
                                     34 	.globl _T1
                                     35 	.globl _T0
                                     36 	.globl _INT1
                                     37 	.globl _INT0
                                     38 	.globl _TXD
                                     39 	.globl _RXD
                                     40 	.globl _P3_7
                                     41 	.globl _P3_6
                                     42 	.globl _P3_5
                                     43 	.globl _P3_4
                                     44 	.globl _P3_3
                                     45 	.globl _P3_2
                                     46 	.globl _P3_1
                                     47 	.globl _P3_0
                                     48 	.globl _EA
                                     49 	.globl _ES
                                     50 	.globl _ET1
                                     51 	.globl _EX1
                                     52 	.globl _ET0
                                     53 	.globl _EX0
                                     54 	.globl _P2_7
                                     55 	.globl _P2_6
                                     56 	.globl _P2_5
                                     57 	.globl _P2_4
                                     58 	.globl _P2_3
                                     59 	.globl _P2_2
                                     60 	.globl _P2_1
                                     61 	.globl _P2_0
                                     62 	.globl _SM0
                                     63 	.globl _SM1
                                     64 	.globl _SM2
                                     65 	.globl _REN
                                     66 	.globl _TB8
                                     67 	.globl _RB8
                                     68 	.globl _TI
                                     69 	.globl _RI
                                     70 	.globl _P1_7
                                     71 	.globl _P1_6
                                     72 	.globl _P1_5
                                     73 	.globl _P1_4
                                     74 	.globl _P1_3
                                     75 	.globl _P1_2
                                     76 	.globl _P1_1
                                     77 	.globl _P1_0
                                     78 	.globl _TF1
                                     79 	.globl _TR1
                                     80 	.globl _TF0
                                     81 	.globl _TR0
                                     82 	.globl _IE1
                                     83 	.globl _IT1
                                     84 	.globl _IE0
                                     85 	.globl _IT0
                                     86 	.globl _P0_7
                                     87 	.globl _P0_6
                                     88 	.globl _P0_5
                                     89 	.globl _P0_4
                                     90 	.globl _P0_3
                                     91 	.globl _P0_2
                                     92 	.globl _P0_1
                                     93 	.globl _P0_0
                                     94 	.globl _P5_7
                                     95 	.globl _P5_6
                                     96 	.globl _P5_5
                                     97 	.globl _P5_4
                                     98 	.globl _P5_3
                                     99 	.globl _P5_2
                                    100 	.globl _P5_1
                                    101 	.globl _P5_0
                                    102 	.globl _P4_7
                                    103 	.globl _P4_6
                                    104 	.globl _P4_5
                                    105 	.globl _P4_4
                                    106 	.globl _P4_3
                                    107 	.globl _P4_2
                                    108 	.globl _P4_1
                                    109 	.globl _P4_0
                                    110 	.globl _PX0L
                                    111 	.globl _PT0L
                                    112 	.globl _PX1L
                                    113 	.globl _PT1L
                                    114 	.globl _PSL
                                    115 	.globl _PT2L
                                    116 	.globl _PPCL
                                    117 	.globl _EC
                                    118 	.globl _CCF0
                                    119 	.globl _CCF1
                                    120 	.globl _CCF2
                                    121 	.globl _CCF3
                                    122 	.globl _CCF4
                                    123 	.globl _CR
                                    124 	.globl _CF
                                    125 	.globl _TF2
                                    126 	.globl _EXF2
                                    127 	.globl _RCLK
                                    128 	.globl _TCLK
                                    129 	.globl _EXEN2
                                    130 	.globl _TR2
                                    131 	.globl _C_T2
                                    132 	.globl _CP_RL2
                                    133 	.globl _T2CON_7
                                    134 	.globl _T2CON_6
                                    135 	.globl _T2CON_5
                                    136 	.globl _T2CON_4
                                    137 	.globl _T2CON_3
                                    138 	.globl _T2CON_2
                                    139 	.globl _T2CON_1
                                    140 	.globl _T2CON_0
                                    141 	.globl _PT2
